condition,reconstruction_error,centroid,bandwidth,energy,dominant_freq
normal,0.032758087,1548.7152938472311,1657.6471402533878,5.6456056,1136.1000000000001
normal,0.032962054,1427.4023598579054,1573.0202952323184,5.493465,1135.5
normal,0.032527357,1421.3659460659997,1572.2970898428132,5.9678025,1135.7
normal,0.03343907,1557.485537434122,1683.6289006441177,5.8640375,1010.8000000000001
normal,0.032841463,1407.4513308972573,1559.654670415367,6.0056667,1133.4
normal,0.032594778,1443.220262870857,1582.8966732307606,5.3576727,1134.1000000000001
normal,0.03233583,1430.7975286225626,1601.2159656540255,5.965796,1134.3
normal,0.03353697,1562.1180012433451,1656.717972350498,5.2786446,1134.0
normal,0.03258694,1421.793791672053,1566.8232855824403,6.0732265,1132.9
normal,0.032579757,1427.9484738979995,1578.8793012330482,5.803171,1133.8
normal,0.03372992,1684.4814833369564,1558.3317341733207,5.3001084,1133.1000000000001
normal,0.033741158,1590.2785263614242,1700.303351905174,7.3807664,1139.6000000000001
normal,0.032826774,1513.3075405256766,1644.1866892949754,7.1151395,1190.4
normal,0.033040926,1586.901709347279,1653.3750310311848,5.3661394,1133.8
normal,0.032585904,1591.240161852127,1711.485526558161,6.086747,1133.9
normal,0.033750445,1522.4743338327357,1641.163766312875,5.74833,1134.9
normal,0.03288408,1431.0014758949715,1577.1784729891535,5.7746263,1131.1000000000001
normal,0.033690684,1559.5579922401591,1704.6024919040747,6.441865,1134.7
normal,0.032754723,1627.3081524579122,1674.1313938180103,6.045712,1132.6000000000001
normal,0.032485344,1431.654963506771,1583.8794255081532,6.003148,1134.2
normal,0.03355677,1542.836175926222,1654.708375359186,6.053771,1135.9
normal,0.033561334,1564.1771620386385,1645.926117816944,5.3591833,1136.3
normal,0.032643847,1424.310995345346,1554.7142707771368,5.716646,1131.7
normal,0.033553213,1541.0249222104962,1642.9036857462759,5.990641,1135.5
normal,0.03383118,1464.7207343361665,1562.390195547561,5.817207,1135.6000000000001
normal,0.032963328,1558.6731052878763,1655.3214208358945,5.4594126,1134.3
normal,0.03253212,1426.8135952260698,1582.4450552258022,5.6585975,1190.1000000000001
normal,0.032564096,1411.5480082776085,1561.1966542494822,5.672636,1135.5
normal,0.033789374,1540.9730534413618,1696.8132639514095,5.651479,1135.6000000000001
normal,0.033653714,1552.3313283663956,1664.310456520542,6.261932,1136.2
normal,0.032333907,1424.3568784982867,1574.339587557349,5.7233987,1134.7
normal,0.033197485,1454.3771057779584,1591.5913896424775,7.870838,1140.2
normal,0.032645054,1428.1870654958577,1577.3194662344079,6.3172116,1134.7
normal,0.032567803,1417.556425846735,1572.987439357671,5.84316,1135.6000000000001
normal,0.03339915,1549.9714198886784,1643.479535854734,5.9930377,1134.6000000000001
normal,0.033011347,1547.4497583703687,1639.3624714551493,5.786874,1135.4
normal,0.032602224,1432.4160821838211,1579.464896073896,5.972415,1133.1000000000001
normal,0.03338398,1807.3774738204677,1770.3936925633996,5.608495,1135.0
normal,0.033361167,1572.1158670966422,1657.4564680801172,5.4407167,1136.4
normal,0.034373213,1547.5292688930874,1719.65492517191,6.3446655,1137.5
normal,0.033006668,1414.8843155009629,1594.3698528994091,6.130992,1132.9
normal,0.032884702,1437.8240853388363,1605.3601383727878,5.6992292,1133.7
normal,0.033499707,1911.5245971582033,1815.2815254904183,5.7821813,1133.9
normal,0.032550942,1407.743802199783,1589.2003287309267,5.4977508,1134.3
normal,0.033089515,1550.3695039968427,1644.3960917236261,5.4535675,1023.7
normal,0.03349504,1553.0555571168845,1650.2333986220444,5.534687,1132.4
normal,0.032563932,1436.5504251096065,1582.1959984868515,5.7339554,1134.6000000000001
normal,0.033616886,1551.6434495794308,1651.720804057892,5.79046,1135.5
normal,0.032581348,1406.4811075186074,1558.773187979737,5.947424,1135.2
normal,0.03280353,1421.3745051665067,1598.246160240785,5.7334604,1135.2
normal,0.032535598,1422.9082518638575,1595.2603412865253,5.985056,1131.8
normal,0.033456467,1556.6648025117222,1654.0178651583074,6.38291,1135.2
normal,0.03276119,1431.6259566005754,1581.0108411547087,5.346082,1132.3
normal,0.03303346,1424.5239236299244,1555.2580429933485,6.6160083,1136.3
normal,0.033728264,1561.6896625791624,1687.1300258192418,5.464138,1135.7
normal,0.033588,1559.7233215759936,1671.131363481509,6.2380548,1134.0
normal,0.034283802,1543.7617198528806,1584.0649007284824,5.340164,1136.8
normal,0.031841937,1460.4282447296832,1597.559347536059,6.1878037,1132.8
normal,0.032745495,1421.69449977023,1587.830744651873,6.007644,1134.6000000000001
normal,0.03255344,1420.461617871856,1572.0572307004768,6.270036,1135.0
normal,0.03280144,1417.9672626190966,1567.0732099296074,6.7772875,1134.4
normal,0.033186562,1471.2344747627033,1574.767721966625,5.3715816,1135.1000000000001
normal,0.033719085,1566.774517191675,1667.7141181863558,5.497346,1133.3
normal,0.03285306,1423.1626311556022,1600.6681739014612,6.3869195,1133.7
normal,0.033183016,1516.224849301676,1562.4296918826344,5.7460876,1134.3
normal,0.033029296,1436.6123195261614,1576.6550120129953,5.821754,1135.0
normal,0.03361267,1493.764310366618,1609.2721208965447,5.576875,1721.1000000000001
normal,0.034279563,1802.8945607141272,1714.9953876303505,7.0204744,1141.1000000000001
normal,0.033125475,1540.8660933690435,1644.2773997845795,5.8581514,1132.7
normal,0.03270981,1428.025848942451,1585.253951497322,5.9826207,1134.3
normal,0.03245332,1416.3666181505553,1585.7076070469852,6.518511,1133.8
normal,0.03323127,1649.8349769696554,1732.0928194292687,5.3737454,1134.7
normal,0.033107292,1438.4394520620747,1583.6985140164045,5.723472,1135.2
normal,0.032862417,1538.3226565409868,1659.8936184974818,6.3173237,1135.0
normal,0.032547496,1554.2573193532294,1670.6806935145696,5.5092382,1133.6000000000001
normal,0.032544494,1419.0645568138389,1570.7790371099034,6.2118783,1135.9
normal,0.033028387,1820.6203913399168,1729.1952936285638,5.300706,1135.3
normal,0.032847807,1425.7610779440006,1599.7418611943094,5.6854973,1134.3
normal,0.0326775,1426.2853625888522,1582.2471195256783,6.038364,1135.6000000000001
normal,0.032744765,1420.1436869765375,1572.3103770654773,5.9394445,1134.0
normal,0.033714943,1609.7663397941224,1743.2246196906067,5.451573,1132.8
normal,0.03289576,1542.2740430400318,1620.0109322709604,5.8535967,1135.3
normal,0.03252916,1487.327899824586,1621.0101115147656,5.203766,1133.3
normal,0.032983124,1564.9507846952913,1654.0275124103155,5.8998103,1133.3
normal,0.03233762,1447.5755610957415,1582.3450246475695,5.236824,1134.7
normal,0.032600287,1438.2445936500294,1577.21828179342,6.016719,1133.1000000000001
normal,0.033022705,1519.4283239881381,1606.2443435410414,6.212115,1135.9
normal,0.032692783,1445.7489886851454,1590.0590420262706,4.8781705,1135.9
normal,0.032788187,1426.4683568823514,1595.4265008958569,6.5891147,1135.9
normal,0.033266515,1570.9271211405464,1649.3765245362677,5.6197605,1134.8
normal,0.03282959,1431.9316080582441,1585.7477736850215,5.568476,1135.1000000000001
normal,0.033354566,1579.0987563742985,1665.688334176871,5.0451193,1325.5
normal,0.033114105,1491.8581960077202,1664.4462962069292,6.531455,1138.4
normal,0.03308382,1499.232528085852,1614.351853188481,5.31748,1137.1000000000001
normal,0.03244357,1435.3802658486672,1579.3140256688803,6.056034,1134.5
normal,0.03287773,1434.4520781695458,1594.3619910895045,6.335529,1189.8
normal,0.033978313,1573.0010750388717,1659.950873942614,5.219429,1132.7
normal,0.03270252,1421.8915095738612,1570.7051676388508,5.907299,1136.7
normal,0.033366065,1670.3509411868122,1739.0520903603951,5.574393,1134.1000000000001
normal,0.032396182,1540.4128917245785,1648.2885294173648,6.1550746,1135.2
normal,0.03276663,1519.5734368355545,1645.180885389179,7.2903543,1138.0
normal,0.03323628,1569.335806929302,1649.3777284045286,5.099813,1132.1000000000001
normal,0.033080824,1679.3219861789598,1835.1869776774276,5.0440397,1135.8
normal,0.03367746,1548.1421383389923,1641.247949389505,5.730197,1134.9
normal,0.03364448,1579.0218993874387,1647.391094988903,4.894197,1083.9
normal,0.032917235,1430.2794886238262,1596.2756652146797,5.8420806,1134.8
normal,0.032682214,1415.5866754052588,1569.2809507317313,6.557794,1134.1000000000001
normal,0.033787645,1550.5866221714975,1682.6965136743622,6.250229,1131.0
normal,0.03358677,1520.0399498978989,1638.3886561447628,5.551978,1135.2
normal,0.033163644,1430.0689044976843,1575.2056182626998,5.6735377,1132.5
normal,0.034179542,1528.8083841634425,1625.0246713718623,5.941055,1134.0
abnormal,0.035248104,1447.729790309902,1601.7712588989027,16.308088,1145.0
abnormal,0.03792686,1671.0174048813476,1781.7999055987002,1.2953782,1190.6000000000001
abnormal,0.033695556,1512.5303757226047,1663.661254492049,14.075253,1142.3
abnormal,0.037510466,1820.521419428141,1751.7578678812602,1.203972,1218.8
abnormal,0.03758996,1105.9637452060895,1363.549515908445,1.6841112,1045.0
abnormal,0.03740496,1496.9533368421135,1671.7042480612333,1.3403391,1189.6000000000001
abnormal,0.038464226,1320.8904842592713,1610.4615181396553,1.4582202,1190.7
abnormal,0.034042194,1431.9586083425768,1592.581717589485,16.283037,1141.7
abnormal,0.040337417,1075.5472303437348,1380.511544699287,1.6295764,1409.3000000000002
abnormal,0.036231875,1495.0306179558452,1660.8312089769745,1.4116666,1491.8000000000002
abnormal,0.039566867,1297.7139975049931,1524.8152335860964,1.5332699,1130.0
abnormal,0.03717786,1506.7333483445593,1656.1680453300046,1.4085402,1095.2
abnormal,0.03829103,1135.6871104032905,1424.8496574587643,1.4940208,1181.0
abnormal,0.0389878,1140.2916081745725,1487.7620767240078,1.6008612,1021.1
abnormal,0.038485914,1105.8321530411733,1344.8477814287714,1.5829444,1094.7
abnormal,0.035796538,1458.8657060823552,1614.0283474961564,15.698623,1147.2
abnormal,0.03518866,1871.1970175724687,1793.9884691686204,16.039576,1143.3
abnormal,0.035278063,1456.5804212657551,1594.232659765526,14.701168,1147.5
abnormal,0.037019216,1561.6942539318457,1697.3766573955686,1.3960946,1191.6000000000001
abnormal,0.03483568,1457.6886118743105,1601.8304244242822,15.677371,1147.3
abnormal,0.038517177,1664.4087727143324,1792.0632588605708,1.3154727,1190.7
abnormal,0.03405159,1443.6951596697122,1584.4704048186106,16.307137,1144.6000000000001
abnormal,0.040413495,1524.2261938552556,1755.651275803307,1.3100961,1012.4000000000001
abnormal,0.037870083,1113.8325963755135,1443.4903103682152,1.5668525,1411.3000000000002
abnormal,0.035352748,1456.2256519659602,1605.3909970283014,15.318373,1149.0
abnormal,0.039580327,1433.2379877011488,1689.4886496949323,1.5162351,1191.0
abnormal,0.03658475,1543.236048714679,1715.3135967754804,1.3740456,1182.4
abnormal,0.03676549,1496.3884937440473,1700.960551029996,1.4326962,1410.7
abnormal,0.03855571,1131.6222699942023,1420.5195383700327,1.5825644,1189.2
abnormal,0.035030395,1444.7978675446266,1587.3089034842478,16.289103,1147.8
abnormal,0.03805045,1603.4029915636552,1744.8186009212552,1.2521415,1019.0
abnormal,0.039208792,1346.382725198679,1655.6745548940892,1.4204342,1192.2
abnormal,0.036847867,1501.223966771568,1660.317900380193,1.4131038,1492.8000000000002
abnormal,0.03738447,1492.0446392170197,1664.7077463957544,1.4145306,1147.0
abnormal,0.033890925,1477.2712471482396,1603.5768516096484,14.131198,1144.6000000000001
abnormal,0.03408014,1681.7694947192394,1689.9996333059494,13.607813,1143.7
abnormal,0.03647299,1578.3213322195045,1668.2090301626415,1.3055899,1432.9
abnormal,0.03365664,1459.866633015658,1609.1892479740766,13.608923,1143.6000000000001
abnormal,0.03773355,1537.7573632004385,1747.1968887631756,1.4750565,1343.1000000000001
abnormal,0.03967212,1050.6122088966504,1384.4524967775349,1.59761,1010.2
abnormal,0.037062258,1551.0906025349436,1733.291878772018,1.4227924,1424.6000000000001
abnormal,0.042126924,1499.9432817592267,1475.1563713221901,1.1622732,1458.9
abnormal,0.035754878,1443.4879617464876,1600.7945654828286,16.358591,1148.7
abnormal,0.037309043,1516.8703684993984,1713.7973525417012,1.4470627,1411.6000000000001
abnormal,0.03892412,1175.089248466592,1427.3813373471805,1.6147327,1346.0
abnormal,0.034289382,1472.900642471468,1599.617967692669,14.802841,1142.9
abnormal,0.040825628,1334.5869362460298,1599.026638829251,1.3275992,1127.6000000000001
abnormal,0.03985993,1299.8117018842977,1557.9032158104762,1.6552892,1331.0
abnormal,0.03825884,1115.324550714438,1347.699370300603,1.5753047,1493.9
abnormal,0.036498364,1430.2341476182598,1590.316864713438,16.755924,1148.2
abnormal,0.039234027,1444.0617319329672,1692.5374490746424,1.4402287,1190.8
abnormal,0.03896486,1114.4273968944863,1345.8126951274448,1.5230803,1215.3
abnormal,0.036561713,1491.9406592778384,1706.5546985365388,1.365441,1411.7
abnormal,0.033718064,1426.0791658731705,1603.6708288337754,16.086658,1141.5
abnormal,0.036348376,1503.1120817584451,1665.8930506834329,1.379528,1346.4
abnormal,0.033565417,1506.9198633033495,1621.8974286431046,16.110579,1141.6000000000001
abnormal,0.038293615,1179.7704285263546,1434.9254589557272,1.5998478,1643.2
abnormal,0.035858445,1532.2588345966542,1654.6914527198808,16.373606,1148.5
abnormal,0.033529483,1447.4081446876346,1587.5802125121086,14.607206,1142.6000000000001
abnormal,0.038800765,1333.9803473800594,1640.555277740863,1.4057628,1190.7
abnormal,0.037188366,1503.3305555784482,1664.0524445013878,1.4309613,1425.2
abnormal,0.036744807,1613.9893201828377,1770.5568577835684,1.4057087,1428.0
abnormal,0.039508753,1952.3715837342552,1975.1772358070202,1.4314785,1191.1000000000001
abnormal,0.038215306,1794.9373273451477,1890.1135739180002,1.2488973,1190.3
abnormal,0.03843283,1853.044522215765,1865.096844500066,1.2227038,1429.4
abnormal,0.03427346,1453.1062406077097,1604.4343544347273,15.601668,1144.4
abnormal,0.0367188,1504.5536438482316,1663.8857919494133,1.3675346,1045.0
abnormal,0.03414343,1543.8681918223572,1636.862375346823,14.851198,1144.5
abnormal,0.041288283,1737.2225327013475,1794.3244078032697,1.1322429,1191.0
abnormal,0.039275274,1019.2506376206203,1343.163370537524,1.5833726,1413.4
abnormal,0.040956873,1292.7505801645677,1564.681274152646,1.3691076,1125.4
abnormal,0.038937204,1071.1412474983144,1395.1272378985625,1.5729548,1181.2
abnormal,0.03674702,1478.3721640738195,1655.118996710653,1.4984376,1083.2
abnormal,0.034222793,1660.885357108345,1681.6875563597796,13.8346,1143.6000000000001
abnormal,0.039404668,1508.4503140443842,1568.0407270434127,1.3935847,1695.4
abnormal,0.033990327,1563.2092306143925,1665.421367514512,15.393465,1145.3
abnormal,0.041688606,1696.2921208392743,1810.1642910588098,1.3867893,1191.0
abnormal,0.033731718,1433.62575057043,1590.1352896180567,15.549147,1141.5
abnormal,0.039466456,1095.1003345069084,1422.8891582408369,1.5658687,1066.6000000000001
abnormal,0.038282756,1579.1325701249093,1719.795183255979,1.2670724,1191.9
abnormal,0.039950967,1674.6851436297236,1813.7081086082349,1.3728347,1191.3
abnormal,0.03882674,1742.6365392230914,1792.1072653695924,1.0522245,1131.2
abnormal,0.036584854,1496.8699801258647,1712.2387502432694,1.3408073,1425.4
abnormal,0.03468754,1522.306387001702,1635.4952106371125,16.012854,1147.2
abnormal,0.03778592,1700.6301506152688,1849.7947437552134,1.4108322,1188.9
abnormal,0.03736216,1484.263873868777,1656.9500957334321,1.4500749,1493.9
abnormal,0.035320338,1531.459809236161,1629.076973105579,16.329699,1148.1000000000001
abnormal,0.037344106,1519.7357852965492,1716.2006769046022,1.3031156,1411.1000000000001
abnormal,0.03864792,1125.5302085727449,1364.7631562519691,1.567415,1217.8
abnormal,0.03825824,1181.8943026302543,1430.0538107517584,1.6295955,1295.1000000000001
abnormal,0.03422661,1465.811779470737,1609.0537232496242,14.4449415,1141.9
abnormal,0.036990687,1535.3904093709532,1669.917495829059,1.3479235,1495.2
abnormal,0.0366675,1423.8527849684808,1628.265057904485,1.4436846,1148.9
abnormal,0.039029807,1446.8819040971541,1749.8094770314756,1.5695436,1190.0
abnormal,0.038105562,1541.1257701585016,1698.7910691811837,1.3592459,1142.1000000000001
abnormal,0.03418079,1531.0852109640873,1640.8802858419097,15.324647,1143.0
abnormal,0.0386294,1685.3621519788842,1790.942035602986,1.2497166,1189.7
abnormal,0.039630927,1482.2642213051863,1512.6968949458021,1.363106,1067.4
abnormal,0.039174017,1533.3574840181675,1799.6270743787315,1.5159348,1182.7
abnormal,0.0406679,1734.5400624046958,1829.779706040121,1.2498946,1191.1000000000001
abnormal,0.03884483,1156.2432664071598,1403.9195221997124,1.6017591,1493.7
abnormal,0.037904456,1337.2728774426769,1531.0480086436078,1.5720078,1081.6000000000001
abnormal,0.038388155,1822.0532364736237,1893.1856181222497,1.3916548,1192.4
abnormal,0.040065404,1357.7658732270165,1619.040205299906,1.2642549,1128.4
abnormal,0.037067667,1480.7769010307097,1646.995096309082,1.4183329,1217.3
abnormal,0.034734733,1506.0730092017131,1648.3600158397867,15.875291,1141.7
abnormal,0.0371412,1527.7527831219998,1629.0375157191938,15.912545,1149.6000000000001
abnormal,0.034064975,1529.6709206840396,1638.3230300982173,15.668228,1143.7
abnormal,0.03741947,1541.5126971986952,1705.091798041145,1.381376,1412.5
abnormal,0.039453696,1350.3310586490602,1633.8942494065075,1.405966,1091.1000000000001
abnormal,0.038757816,1692.116952105223,1796.9776001753069,1.2700286,1191.4
abnormal,0.038062934,1181.6189295668732,1426.5314185647378,1.575718,1216.9
abnormal,0.0392199,1672.9252356889913,1768.4478142384585,1.2700137,1009.6
abnormal,0.041901857,1326.3205623800523,1594.2114901352609,1.3152665,1079.8
abnormal,0.03380377,1441.2109784920349,1585.5761983951936,14.834779,1144.5
abnormal,0.040078,1400.1482814768244,1709.6091954565968,1.4678767,1190.9
abnormal,0.036393784,1606.0193034875265,1646.5291983365726,16.476267,1148.2
abnormal,0.038678806,1233.5503774630133,1539.9760188701591,1.563181,1187.0
abnormal,0.038871985,1116.5981363149185,1427.062560830058,1.5761133,1414.7
abnormal,0.03871461,1321.631666866632,1606.883810773026,1.4410679,1190.4
abnormal,0.034567762,1529.113219610282,1635.543929721875,15.733445,1144.7
abnormal,0.036318704,1526.6099011662327,1623.3060107619804,15.912334,1148.7
abnormal,0.036671966,1497.8233801959045,1655.4475980873867,1.4662052,1094.3
abnormal,0.035325572,1436.7630578290905,1584.928207970456,15.35723,1149.1000000000001
abnormal,0.033698674,1414.1280471115078,1591.9562341049998,15.886185,1142.4
abnormal,0.03356857,1565.8776861625374,1664.9361626524128,12.893997,1143.1000000000001
abnormal,0.036367014,1616.688411296077,1688.1877754446746,15.308005,1151.4
abnormal,0.03645267,1525.7518968052725,1666.899519072116,1.3902383,1493.2
abnormal,0.041488282,1364.9816882438881,1670.1054692965633,1.4985248,1189.1000000000001
abnormal,0.039108437,1556.7693216204189,1680.078078387663,1.3464333,1191.3
abnormal,0.037158057,1187.9542327510449,1501.0552146711973,1.525832,1188.1000000000001
abnormal,0.038234282,1659.2781634360574,1772.8762453208794,1.2399147,1191.6000000000001
abnormal,0.033987116,1445.5515196324395,1587.6659145697292,16.271133,1145.4
abnormal,0.033814326,1519.0968014704856,1631.9234347257227,14.322242,1142.3
abnormal,0.041536897,1372.6163242414993,1672.8296296932112,1.4507903,1191.2
abnormal,0.04110359,1439.567069564163,1503.902079758378,1.3416395,1345.5
abnormal,0.039788023,1322.9480066284548,1595.0211237195103,1.3127494,1129.6000000000001
abnormal,0.038808778,1671.023150015655,1799.6106974100271,1.2626494,1190.8
abnormal,0.03414642,1546.6693118053527,1653.1714943577547,15.308665,1143.0
abnormal,0.03637766,1462.74494136785,1601.3800923824876,14.750762,1152.2
abnormal,0.038026392,1148.710277755003,1402.7398854837381,1.6437682,1096.2
abnormal,0.03672507,1488.2752176921053,1702.9232110332139,1.3889052,1413.3000000000002
abnormal,0.03658305,1528.566725208192,1637.276321322292,15.7589,1149.2
abnormal,0.037261788,1842.038922784063,1951.6625659055755,1.342356,1431.6000000000001
abnormal,0.038345333,1681.7404551726174,1738.4887684897506,1.2660089,1427.4
abnormal,0.04088947,1974.2201765066893,1894.2722123839376,1.1505598,1026.4
abnormal,0.03798464,1599.500461667142,1701.5660383681745,1.4168648,2158.9
abnormal,0.03600745,1518.0566189852175,1676.0820115434906,1.3302484,1343.1000000000001
abnormal,0.038342588,1542.6032427860694,1754.7634047631732,1.4232333,1192.6000000000001
abnormal,0.033260386,1432.7417927870156,1585.943154290811,16.240791,1140.8
abnormal,0.0369503,1505.2321277532226,1661.55974254908,1.4279819,1495.8000000000002
abnormal,0.033675924,1454.154516398887,1608.41436650723,14.876299,1142.1000000000001
abnormal,0.03488329,1470.096829921272,1590.9485971698268,14.774989,1144.8
abnormal,0.038684607,1103.2002717359953,1337.5016998572135,1.5671055,1083.7
abnormal,0.034056626,1526.8849193233232,1648.682731258528,14.303222,1142.2
abnormal,0.039196786,1477.4197447073443,1727.8154915039868,1.4161565,1190.9
abnormal,0.041902438,1404.9485418727036,1675.982844809506,1.3415709,1022.9000000000001
abnormal,0.037947036,1074.5826319000312,1407.3217760382518,1.5762606,1412.5
abnormal,0.03361116,1452.994750174536,1592.3749812669616,15.157011,1143.1000000000001
abnormal,0.036412366,1496.1627736223222,1705.0546618025555,1.4131948,1413.4
abnormal,0.039770372,1978.4548493372752,1920.2869765200312,1.2254826,1091.7
abnormal,0.03840141,2330.5354461270545,2028.4284750641923,0.9847762,1143.3
abnormal,0.033881687,1432.9013615780957,1580.7734372437817,15.192838,1143.0
abnormal,0.036818497,1523.5331465493293,1711.0048477496905,1.4562993,1430.0
abnormal,0.036128763,1541.357121093054,1632.500255382026,14.191204,1147.2
abnormal,0.038889572,1748.6415837433801,1804.5661765523612,1.2157497,1190.7
abnormal,0.035432667,1455.9175525891803,1598.9931847720923,15.457234,1150.5
abnormal,0.039159175,1110.146076679263,1358.0139061580307,1.5428658,1219.3
abnormal,0.036887698,1528.1099688179236,1649.1080669314993,15.995686,1150.9
abnormal,0.03788569,1336.8809117821002,1634.7803748348745,1.5544057,1191.7
abnormal,0.03847172,1035.216633010567,1361.7895308484415,1.6583178,1411.5
abnormal,0.038067237,1117.7420121949144,1412.1452647552505,1.512124,1191.8
abnormal,0.038375456,1225.8770433343684,1535.891552467835,1.5542397,1191.9
abnormal,0.03619826,1529.8579599322338,1647.2894401186857,15.786705,1149.0
abnormal,0.04017495,1466.547491478512,1716.2514901261375,1.3610784,1000.0
abnormal,0.03964676,1694.0374991303233,1835.506044166696,1.3983604,1425.7
abnormal,0.03817199,1855.555043246825,1772.5347423204116,1.199471,1036.6000000000001
abnormal,0.033833966,1454.979549203071,1592.2789307267813,15.052716,1141.8
abnormal,0.03915703,1700.8768961324763,1774.0435344381913,1.0923989,1129.6000000000001
abnormal,0.037015084,1505.4848763867903,1658.6849464283116,1.3849576,1296.1000000000001
abnormal,0.033350978,1413.450436777391,1579.890426999168,17.525808,1140.2
abnormal,0.03470322,1723.040218258476,1711.2668835814668,12.821293,1143.2
abnormal,0.032953694,1719.2096749289026,1771.4407340562072,14.383698,1141.7
abnormal,0.03703717,1495.6837069150235,1704.097395544197,1.3274195,1410.9
abnormal,0.039764233,1965.7560911495145,1826.701489611668,1.1010762,1446.4
abnormal,0.038088616,1709.6491628634924,1776.5657661672315,1.0463682,1128.6000000000001
abnormal,0.037765954,1517.077689149599,1712.6472794140302,1.3090942,1426.3000000000002
abnormal,0.037844297,1474.1305664868291,1644.875575185585,1.3470215,1095.2
abnormal,0.03448203,1542.24664176907,1644.8662854938525,14.505182,1141.6000000000001
abnormal,0.03497993,1444.8254238939692,1588.8696150582339,15.319861,1147.6000000000001
abnormal,0.04135153,1661.8605886111238,1668.4310267791225,1.2854321,1854.5
abnormal,0.034138203,1534.411335171547,1628.713524648282,14.484933,1143.0
abnormal,0.03434009,1527.204284003893,1636.8759603716906,15.444278,1144.6000000000001
abnormal,0.038453225,1707.2044828763007,1766.379779057764,1.1737324,1384.3000000000002
abnormal,0.03893032,1179.740873407556,1429.140426076478,1.5840405,1294.8000000000002
abnormal,0.039397053,1131.0363232462619,1363.5105262209318,1.5382775,1045.9
abnormal,0.038356572,1135.5596703005774,1391.4010077325265,1.6380402,1493.0
abnormal,0.038197078,1183.3438128757641,1435.3821405491776,1.5595524,1216.2
abnormal,0.03868281,1074.8330112986366,1401.489605517446,1.5592933,1183.4
abnormal,0.03379599,1448.359992291379,1587.6291794883691,14.360271,1141.2
abnormal,0.039320804,1136.5667112999063,1404.3073961399496,1.5157044,1191.7
abnormal,0.037855968,1522.9697968088765,1717.9393039538388,1.4140624,1428.9
abnormal,0.039609816,1353.436302690805,1615.4939582697775,1.4207318,1132.2
